rf,AT-CRC_JPN-CRC_FR-CRC_CHN_WF-CRC_ITA-CRC_CHN_SH-CRC-3_US-CRC-3_CHN_SH-CRC-2_rf_optimal,AT-CRC_rf_optimal,JPN-CRC_rf_optimal,FR-CRC_rf_optimal,CHN_WF-CRC_rf_optimal,ITA-CRC_rf_optimal,CHN_SH-CRC-3_rf_optimal,US-CRC-3_rf_optimal,CHN_SH-CRC-2_rf_optimal,AT-CRC_JPN-CRC_FR-CRC_CHN_WF-CRC_ITA-CRC_CHN_SH-CRC-3_US-CRC-3_CHN_SH-CRC-2Raw_log_rf_optimal,AT-CRC_JPN-CRC_FR-CRC_CHN_WF-CRC_ITA-CRC_CHN_SH-CRC-3_US-CRC-3_CHN_SH-CRC-2_US-CRC-2_rf_optimal,US-CRC_rf_optimal1,US-CRC-2_rf_optimal,FR-CRC_AT-CRC_ITA-CRC_JPN-CRC_CHN_WF-CRC_CHN_SH-CRC-2_US-CRC-2_CHN_SH-CRC-3_US-CRC-3_rf_optimal
,Bifidobacterium_adolescentis,Eubacterium_sp_AF16_48,Ruminococcus_callidus,Negativibacillus_massiliensis,Bacteroides_nordii,Clostridiaceae_unclassified_SGB15090,Clostridia_bacterium_UC5_1_1E11,Negativibacillus_massiliensis,GGB3612_SGB4882,Blautia_luti,Bifidobacterium_catenulatum,Eubacterium_ventriosum,GGB9453_SGB14844,GGB1495_SGB2071
,Romboutsia_timonensis,Butyricicoccus_sp_AM29_23AC,GGB1495_SGB2071,Gemmiger_SGB15295,Akkermansia_muciniphila,GGB2653_SGB3574,Alistipes_finegoldii,GGB3653_SGB4964,Clostridiaceae_bacterium_AF18_31LB,Megamonas_funiformis,GGB1495_SGB2071,Faecalibacterium_prausnitzii,Bacteroides_finegoldii,Bacteroides_intestinalis
,Blautia_glucerasea,Veillonella_parvula,Clostridium_sp_AM42_4,Clostridium_sp_AF27_2AA,Alistipes_finegoldii,Phocaeicola_coprocola,Blautia_sp_Marseille_P3087,Blautia_faecicola,GGB51269_SGB5062,Gemella_sanguinis,Blautia_sp_MSK_20_85,Blautia_wexlerae,Clostridium_butyricum,GGB47687_SGB2286
,Dorea_sp_AF36_15AT,Blautia_faecicola,Parasutterella_excrementihominis,Escherichia_coli,Blautia_sp_MSK_20_85,GGB33512_SGB15201,Bacteroides_salyersiae,Enterocloster_bolteae,Bacteroides_nordii,Clostridium_sp_AF27_2AA,Holdemania_filiformis,Blautia_massiliensis,Eubacterium_SGB6276,Evtepia_gabavorous
,Phocaeicola_coprocola,GGB4578_SGB6328,Ruminococcus_SGB4421,Parasutterella_SGB9260,Bacteroides_cellulosilyticus,Clostridium_SGB4648,Dysosmobacter_sp_NSJ_60,Parasutterella_SGB9260,Butyricicoccus_sp_AM29_23AC,Blautia_SGB4815,Clostridiales_bacterium_Choco116,Dorea_formicigenerans,Bifidobacterium_dentium,Holdemania_filiformis
,Dorea_sp_AF24_7LB,Mesosutterella_multiformis,Bacteroides_salyersiae,Veillonella_rogosae,Dialister_invisus,GGB9453_SGB14844,GGB9635_SGB15106,Dorea_sp_AF36_15AT,Akkermansia_muciniphila,Veillonella_atypica,Ruminococcus_callidus,Anaerostipes_hadrus,Eubacterium_sp_AF34_35BH,GGB3277_SGB4327
,Clostridiales_Family_XIII_bacterium_BX16,Bacteroides_nordii,Coprococcus_comes,Veillonella_atypica,GGB2653_SGB3574,Bacteroides_intestinalis,Parasutterella_SGB9260,Streptococcus_parasanguinis,GGB9747_SGB15356,Bifidobacterium_catenulatum,Clostridium_sp_AF27_2AA,Clostridium_fessum,Clostridiaceae_bacterium_Marseille_Q4149,Desulfovibrio_SGB5077
,Faecalibacillus_intestinalis,Desulfovibrio_piger,Alistipes_dispar,Bifidobacterium_dentium,Blautia_faecicola,Paraprevotella_clara,Odoribacter_splanchnicus,Odoribacter_splanchnicus,Streptococcus_anginosus,Dialister_invisus,Veillonella_atypica,Ruthenibacterium_lactatiformans,GGB3304_SGB4367,Bacteroides_nordii
,Bifidobacterium_pseudocatenulatum,Citrobacter_freundii,Bacteroides_cellulosilyticus,GGB3363_SGB4448,Enterocloster_bolteae,Dialister_invisus,Parasutterella_excrementihominis,Eggerthella_lenta,Citrobacter_freundii,Clostridium_butyricum,Gemella_sanguinis,Anaerobutyricum_hallii,Paraprevotella_clara,Parasutterella_excrementihominis
,Hungatella_hathewayi,Clostridiales_bacterium_Choco116,GGB33512_SGB15201,Mesosutterella_multiformis,Parasutterella_SGB9260,Eubacterium_rectale,Enterocloster_aldenensis,Bacteroides_finegoldii,Evtepia_gabavorous,GGB47687_SGB2286,Enterocloster_aldenensis,Hungatella_hathewayi,Ruminococcus_lactaris,Clostridium_butyricum
,Ruminococcus_sp_BSD2780120874_150323_B10,Monoglobus_pectinilyticus,Clostridiaceae_unclassified_SGB15090,Ruminococcus_sp_AF13_28,GGB9627_SGB15081,Negativibacillus_massiliensis,Merdimonas_faecis,Ruminococcus_sp_AF13_28,Clostridiaceae_bacterium_Marseille_Q4149,Enterocloster_aldenensis,Clostridium_butyricum,Alistipes_shahii,Alistipes_ihumii,Anaerobutyricum_soehngenii
,Ruminococcus_bromii,Eubacterium_ventriosum,Parasutterella_SGB9260,Clostridium_sp_AF34_13,GGB9608_SGB15041,Streptococcus_anginosus,Veillonella_parvula,Alistipes_dispar,GGB79734_SGB15291,Clostridiaceae_unclassified_SGB15090,Streptococcus_mitis,Clostridium_SGB4750,Blautia_sp_Marseille_P3087,Dysosmobacter_sp_NSJ_60
,GGB1495_SGB2071,Parabacteroides_goldsteinii,Mesosutterella_multiformis,GGB4578_SGB6328,Lachnospiraceae_bacterium_BX3,Vescimonas_SGB15087,Eubacterium_sp_AF16_48,Clostridium_SGB4648,Mesosutterella_multiformis,Ruminococcus_callidus,GGB47687_SGB2286,Lachnospira_eligens,Hungatella_hathewayi,Parabacteroides_goldsteinii
,GGB3614_SGB4886,Clostridium_sp_AF34_10BH,Staphylococcus_SGB6340,Holdemania_filiformis,Clostridium_SGB4648,Ruminococcus_sp_AF13_28,GGB1495_SGB2071,Blautia_sp_Marseille_P3087,Streptococcus_mitis,GGB3653_SGB4964,Enterococcus_faecalis,Faecalibacillus_intestinalis,GGB51269_SGB5062,Erysipelatoclostridium_ramosum
,Phascolarctobacterium_succinatutens,Clostridia_bacterium_UC5_1_1D1,GGB9602_SGB15031,Alistipes_dispar,GGB9453_SGB14844,Enterobacter_hormaechei,GGB9453_SGB14844,Clostridiaceae_bacterium_Marseille_Q4149,Clostridium_butyricum,Clostridiales_bacterium_Choco116,Blautia_luti,Alistipes_finegoldii,Bacteroides_cellulosilyticus,GGB51647_SGB4348
,Merdimonas_faecis,GGB3304_SGB4367,Eubacterium_sp_AF16_48,Bifidobacterium_longum,Oscillospiraceae_bacterium,Eubacterium_sp_AF16_48,Staphylococcus_SGB6340,Butyricicoccus_sp_AM29_23AC,Bacteroides_xylanisolvens,GGB9758_SGB15368,Oscillospiraceae_bacterium,Lawsonibacter_asaccharolyticus,,Clostridiaceae_unclassified_SGB15090
,Blautia_producta,Blautia_producta,Vescimonas_SGB15087,GGB51647_SGB4348,GGB4578_SGB6328,Lachnospiraceae_bacterium_BX3,GGB4578_SGB6328,Ruminococcus_callidus,Phascolarctobacterium_faecium,Phascolarctobacterium_faecium,Mesosutterella_multiformis,Alistipes_ihumii,,Clostridiaceae_bacterium_AF18_31LB
,Parasutterella_SGB9260,Ruminococcus_torques,GGB3363_SGB4448,Dorea_formicigenerans,Dorea_sp_AF36_15AT,Blautia_sp_Marseille_P3087,Oscillospiraceae_bacterium,Clostridiaceae_bacterium_Marseille_Q4143,Sutterella_wadsworthensis,GGB34797_SGB14322,Blautia_faecicola,Gemmiger_SGB15295,,GGB3614_SGB4886
,Ruminococcus_bicirculans,,GGB9627_SGB15081,Blautia_luti,Blautia_wexlerae,GGB3304_SGB4367,Eubacterium_sp_AF34_35BH,Clostridiaceae_unclassified_SGB15090,Negativibacillus_massiliensis,GGB33512_SGB15201,GGB33512_SGB15201,Parabacteroides_goldsteinii,,Ruminococcus_callidus
,Blautia_SGB4815,,Streptococcus_anginosus,Clostridiales_bacterium_KLE1615,Lawsonibacter_asaccharolyticus,Butyricicoccus_sp_AM29_23AC,Blautia_sp_MSK_20_85,Staphylococcus_SGB6340,Eubacterium_rectale,Desulfovibrio_SGB5076,Butyricimonas_paravirosa,GGB3277_SGB4327,,Phascolarctobacterium_succinatutens
,Intestinibacter_bartlettii,,Dorea_longicatena,Clostridiaceae_bacterium_Marseille_Q3526,Blautia_faecis,Clostridium_fessum,Enterocloster_bolteae,Ruminococcus_lactaris,Alistipes_finegoldii,Eubacterium_sp_AF16_48,Monoglobus_pectinilyticus,Ruminococcus_sp_BSD2780120874_150323_B10,,GGB9453_SGB14844
,Megamonas_funiformis,,Ruminococcus_bicirculans,GGB3363_SGB4447,Streptococcus_salivarius,Klebsiella_pneumoniae,Paraprevotella_clara,Escherichia_coli,GGB9699_SGB15216,Oscillospiraceae_bacterium,Eubacterium_sp_AF16_48,Prevotella_copri_clade_A,,Clostridium_SGB4648
,GGB9758_SGB15368,,Ruminococcus_torques,Ruminococcus_lactaris,Clostridium_sp_AM22_11AC,Lacrimispora_amygdalina,Mesosutterella_multiformis,Alistipes_ihumii,Ruminococcus_sp_AF13_28,Butyricimonas_paravirosa,GGB3363_SGB4448,Escherichia_coli,,Blautia_faecicola
,Clostridia_bacterium_UC5_1_1D1,,Clostridiales_bacterium_Choco116,Ruminococcus_bromii,Clostridium_fessum,Clostridium_sp_AF34_10BH,Citrobacter_freundii,Agathobaculum_butyriciproducens,Holdemania_filiformis,Enterobacter_hormaechei,Eubacterium_SGB6276,Flavonifractor_plautii,,Oscillospiraceae_bacterium
,Clostridium_fessum,,Clostridium_fessum,Faecalibacillus_intestinalis,Clostridium_SGB4750,Prevotella_copri_clade_A,Clostridiaceae_bacterium_Marseille_Q4149,GGB79734_SGB15291,Oscillospiraceae_bacterium,GGB9524_SGB14924,Desulfovibrio_piger,Bifidobacterium_catenulatum,,GGB9524_SGB14924
,Erysipelatoclostridium_ramosum,,Phascolarctobacterium_succinatutens,Clostridium_sp_AM22_11AC,GGB3363_SGB4447,Lachnospiraceae_bacterium_Marseille_Q4251,Phascolarctobacterium_succinatutens,Phascolarctobacterium_faecium,Vescimonas_SGB15087,Ruminococcus_SGB4421,Gemmiger_SGB15295,Merdimonas_faecis,,Monoglobus_pectinilyticus
,Blautia_faecis,,Streptococcus_thermophilus,,Blautia_massiliensis,GGB1495_SGB2071,Ruminococcus_SGB4421,Dysosmobacter_sp_NSJ_60,Blautia_sp_MSK_20_85,Ruminococcus_sp_AF13_28,Parasutterella_SGB9260,Blautia_faecicola,,GGB33512_SGB15201
,Clostridium_sp_AM22_11AC,,Clostridium_sp_AM22_11AC,,Erysipelatoclostridium_ramosum,Clostridiaceae_bacterium,Ruminococcus_bicirculans,Monoglobus_pectinilyticus,Clostridiales_bacterium_Choco116,Eubacterium_SGB6276,GGB9747_SGB15356,Clostridium_sp_AF27_2AA,,GGB51269_SGB5062
,Streptococcus_thermophilus,,Klebsiella_pneumoniae,,Enterocloster_aldenensis,Lachnospira_eligens,Alistipes_ihumii,Clostridiaceae_bacterium_AF18_31LB,GGB47687_SGB2286,Alistipes_dispar,Bifidobacterium_dentium,GGB3363_SGB4448,,Phascolarctobacterium_faecium
,Faecalibacterium_prausnitzii,,Bifidobacterium_adolescentis,,GGB3614_SGB4886,Faecalibacterium_prausnitzii,Streptococcus_thermophilus,Sutterella_wadsworthensis,GGB9453_SGB14844,Gemmiger_SGB15295,Eubacterium_sp_AF34_35BH,Desulfovibrio_piger,,GGB9602_SGB15031
,Lachnospira_eligens,,Lawsonibacter_asaccharolyticus,,,Clostridium_SGB4750,Lawsonibacter_asaccharolyticus,Anaerobutyricum_soehngenii,Monoglobus_pectinilyticus,Clostridiaceae_bacterium_Marseille_Q4149,Eubacterium_ventriosum,GGB3612_SGB4882,,Alistipes_dispar
,Clostridium_SGB4750,,Anaerostipes_hadrus,,,Blautia_SGB4815,Clostridiaceae_bacterium_Marseille_Q3526,Desulfovibrio_SGB5076,Desulfovibrio_SGB5076,Bifidobacterium_dentium,Merdimonas_faecis,,,Parasutterella_SGB9260
,Alistipes_shahii,,Ruminococcus_sp_AF41_9,,,Blautia_faecis,Anaerobutyricum_hallii,GGB47687_SGB2286,Clostridiaceae_unclassified_SGB15090,Streptococcus_salivarius,Ruminococcus_torques,,,GGB9758_SGB15368
,Blautia_wexlerae,,Holdemania_filiformis,,,Dorea_sp_AF36_15AT,Clostridium_sp_AF34_10BH,Streptococcus_anginosus,Staphylococcus_SGB6340,Phocaeicola_dorei,Faecalibacillus_intestinalis,,,Gemella_sanguinis
,Eubacterium_ventriosum,,GGB14025_SGB14906,,,Prevotella_stercorea,Holdemania_filiformis,Streptococcus_mitis,GGB9608_SGB15041,Dorea_formicigenerans,Dorea_longicatena,,,Enterococcus_faecalis
,Phocaeicola_vulgatus,,Enterobacter_hormaechei,,,Intestinibacter_bartlettii,Clostridium_SGB4750,Gemella_sanguinis,Blautia_faecicola,Clostridiaceae_bacterium,Clostridium_sp_AF34_10BH,,,Negativibacillus_massiliensis
,Anaerostipes_hadrus,,GGB3614_SGB4886,,,Clostridiaceae_bacterium_Marseille_Q4143,Alistipes_shahii,GGB3363_SGB4448,Gemella_sanguinis,Roseburia_intestinalis,Bifidobacterium_pseudocatenulatum,,,Megasphaera_micronuciformis
,,,Bacteroides_nordii,,,Coprococcus_comes,Prevotella_copri_clade_A,Eubacterium_SGB6276,Streptococcus_parasanguinis,Bacteroides_ovatus,Blautia_producta,,,Streptococcus_anginosus
,,,Enterocloster_bolteae,,,Clostridiaceae_bacterium_Marseille_Q3526,Enterococcus_faecalis,Hungatella_hathewayi,Anaerobutyricum_soehngenii,Roseburia_inulinivorans,Clostridiaceae_bacterium,,,GGB9608_SGB15041
,,,Erysipelatoclostridium_ramosum,,,Ruminococcus_SGB4421,Lacrimispora_amygdalina,Holdemania_filiformis,Enterobacter_hormaechei,Clostridia_bacterium_UC5_1_1D1,Roseburia_intestinalis,,,GGB3304_SGB4367
,,,,,,Bifidobacterium_catenulatum,Phocaeicola_dorei,Megamonas_funiformis,Clostridiaceae_bacterium_Marseille_Q4143,Prevotella_copri_clade_A,Flavonifractor_plautii,,,Alistipes_sp_AF17_16
,,,,,,Clostridium_symbiosum,Clostridium_sp_AM22_11AC,Enterococcus_faecalis,Megasphaera_micronuciformis,Ruthenibacterium_lactatiformans,Streptococcus_salivarius,,,Clostridiales_Family_XIII_bacterium_BX16
,,,,,,,Clostridiales_bacterium_KLE1615,Bifidobacterium_dentium,Eggerthella_lenta,Streptococcus_thermophilus,Clostridium_sp_AM22_11AC,,,Blautia_faecis
,,,,,,,Ruminococcus_lactaris,Megasphaera_micronuciformis,Clostridium_sp_AF34_13,Bifidobacterium_longum,Ruthenibacterium_lactatiformans,,,Clostridium_sp_AF34_10BH
,,,,,,,Ruminococcus_sp_AF41_9,Enterobacter_hormaechei,GGB2653_SGB3574,Alistipes_shahii,Streptococcus_thermophilus,,,Clostridiales_bacterium_KLE1615
,,,,,,,GGB9699_SGB15216,GGB51269_SGB5062,Erysipelatoclostridium_ramosum,Phocaeicola_vulgatus,Anaerostipes_hadrus,,,Ruthenibacterium_lactatiformans
,,,,,,,Clostridiales_Family_XIII_bacterium_BX16,GGB9627_SGB15081,Blautia_SGB4815,Lachnospira_eligens,Alistipes_shahii,,,Bacteroides_xylanisolvens
,,,,,,,Lachnospiraceae_bacterium,Citrobacter_freundii,GGB9524_SGB14924,Ruminococcus_bicirculans,Bifidobacterium_longum,,,Bifidobacterium_adolescentis
,,,,,,,Ruminococcus_sp_BSD2780120874_150323_B10,Veillonella_rogosae,Blautia_sp_Marseille_P3087,Blautia_massiliensis,Klebsiella_pneumoniae,,,Escherichia_coli
,,,,,,,Clostridium_sp_AF27_2AA,GGB9608_SGB15041,Lachnospiraceae_bacterium_BX3,Blautia_faecis,Phocaeicola_vulgatus,,,Faecalibacillus_intestinalis
,,,,,,,GGB79734_SGB15291,Clostridiales_bacterium_Choco116,GGB9627_SGB15081,Blautia_producta,Ruminococcus_bicirculans,,,Klebsiella_pneumoniae
,,,,,,,Bacteroides_nordii,Blautia_sp_MSK_20_85,Roseburia_inulinivorans,Bacteroides_cellulosilyticus,Lachnospira_eligens,,,
,,,,,,,,Enterocloster_aldenensis,Dysosmobacter_sp_NSJ_60,Phascolarctobacterium_succinatutens,Escherichia_coli,,,
,,,,,,,,GGB9758_SGB15368,GGB3363_SGB4447,GGB3277_SGB4327,Blautia_wexlerae,,,
,,,,,,,,Bacteroides_nordii,Lawsonibacter_asaccharolyticus,Merdimonas_faecis,Bacteroides_cellulosilyticus,,,
,,,,,,,,Butyricimonas_paravirosa,Hungatella_hathewayi,Intestinibacter_bartlettii,GGB3614_SGB4886,,,
,,,,,,,,Paraprevotella_clara,Blautia_massiliensis,Anaerobutyricum_soehngenii,Clostridium_symbiosum,,,
,,,,,,,,GGB9602_SGB15031,Clostridium_symbiosum,Alistipes_finegoldii,Anaerobutyricum_soehngenii,,,
,,,,,,,,Lachnospiraceae_bacterium_BX3,Lacrimispora_amygdalina,Clostridiaceae_bacterium_AF18_31LB,GGB3277_SGB4327,,,
,,,,,,,,Erysipelatoclostridium_ramosum,Roseburia_intestinalis,Clostridium_sp_AM42_4,Veillonella_parvula,,,
,,,,,,,,Desulfovibrio_piger,Ruminococcus_bromii,Desulfovibrio_SGB5077,Dorea_sp_AF36_15AT,,,
,,,,,,,,GGB9524_SGB14924,Clostridiales_bacterium_KLE1615,Holdemanella_porci,Hungatella_hathewayi,,,
,,,,,,,,Clostridium_butyricum,Faecalibacillus_intestinalis,Ruminococcus_sp_BSD2780120874_150323_B10,Intestinibacter_bartlettii,,,
,,,,,,,,GGB3304_SGB4367,Lachnospira_eligens,GGB3363_SGB4447,Phascolarctobacterium_faecium,,,
,,,,,,,,Eubacterium_sp_AF16_48,Megamonas_funiformis,Lachnospiraceae_bacterium_Marseille_Q4251,Lachnospiraceae_bacterium_Marseille_Q4251,,,
,,,,,,,,GGB34797_SGB14322,Alistipes_shahii,Eubacterium_rectale,GGB3304_SGB4367,,,
,,,,,,,,Phocaeicola_coprocola,Faecalibacterium_prausnitzii,Bacteroides_xylanisolvens,Dysosmobacter_sp_NSJ_60,,,
,,,,,,,,Parasutterella_excrementihominis,Klebsiella_pneumoniae,GGB3304_SGB4367,Streptococcus_parasanguinis,,,
,,,,,,,,Eubacterium_ventriosum,Bifidobacterium_longum,Veillonella_parvula,Clostridiales_Family_XIII_bacterium_BX16,,,
,,,,,,,,Bacteroides_xylanisolvens,Bifidobacterium_adolescentis,Erysipelatoclostridium_ramosum,,,,
,,,,,,,,Dorea_longicatena,Parasutterella_SGB9260,Dysosmobacter_sp_NSJ_60,,,,
,,,,,,,,Alistipes_sp_AF17_16,Ruminococcus_sp_BSD2780120874_150323_B10,,,,,
,,,,,,,,GGB3363_SGB4447,Phocaeicola_dorei,,,,,
,,,,,,,,Clostridiales_bacterium_KLE1615,Veillonella_parvula,,,,,
,,,,,,,,Bifidobacterium_pseudocatenulatum,,,,,,
,,,,,,,,Blautia_producta,,,,,,
,,,,,,,,Lawsonibacter_asaccharolyticus,,,,,,
,,,,,,,,Clostridium_sp_AF34_10BH,,,,,,
,,,,,,,,Klebsiella_pneumoniae,,,,,,
,,,,,,,,GGB3614_SGB4886,,,,,,
,,,,,,,,Alistipes_finegoldii,,,,,,
,,,,,,,,Bacteroides_ovatus,,,,,,
,,,,,,,,Bacteroides_cellulosilyticus,,,,,,
,,,,,,,,Clostridium_SGB4750,,,,,,
,,,,,,,,Blautia_glucerasea,,,,,,
,,,,,,,,Blautia_obeum,,,,,,
,,,,,,,,Oscillospiraceae_bacterium,,,,,,
,,,,,,,,Blautia_faecis,,,,,,
,,,,,,,,Bifidobacterium_catenulatum,,,,,,
,,,,,,,,GGB9453_SGB14844,,,,,,
,,,,,,,,Ruminococcus_bicirculans,,,,,,
,,,,,,,,Clostridium_fessum,,,,,,
,,,,,,,,Faecalibacterium_prausnitzii,,,,,,
,,,,,,,,Faecalibacillus_intestinalis,,,,,,
,,,,,,,,Anaerostipes_hadrus,,,,,,
,,,,,,,,Alistipes_shahii,,,,,,
,,,,,,,,Lachnospiraceae_bacterium,,,,,,
,,,,,,,,Anaerobutyricum_hallii,,,,,,
,,,,,,,,Roseburia_intestinalis,,,,,,
,,,,,,,,Lachnospiraceae_bacterium_Marseille_Q4251,,,,,,
,,,,,,,,Bifidobacterium_longum,,,,,,
,,,,,,,,Ruminococcus_bromii,,,,,,
,,,,,,,,Lachnospira_eligens,,,,,,
,,,,,,,,Blautia_massiliensis,,,,,,
,,,,,,,,Dorea_formicigenerans,,,,,,
,,,,,,,,Clostridium_sp_AM22_11AC,,,,,,
,,,,,,,,Desulfovibrio_SGB5077,,,,,,
,,,,,,,,Blautia_wexlerae,,,,,,
,,,,,,,,Streptococcus_salivarius,,,,,,
