"","SRR13836088","SRR13836076","SRR13836083","SRR13836070","SRR13836086","SRR13836068","SRR13836077","SRR13836099","SRR13836098","SRR13836152","SRR13836178","SRR13836143","SRR13836172","SRR13836139"
"Ruminococcus_bromii",0.154055388510228,0.136411296274385,0.00035242533591292,0.000268170768414617,0,0.000624523384994701,0.10632694044922,0,0.0492717833439947,0,0.223896431039085,0.000967109056996562,0.0207361776515239,0.0624277601368527
"Coprococcus_eutactus",0,0,0.0233180723622314,0,0,0.00435431880882572,0.0191236867466695,0,0,0,0,0.0963998044405789,0.025750658935251,0.0517261236798972
"Dialister_invisus",0.0385258910312718,0,0.0558709376450275,0,0.0806394229016426,0,0,0.000152338533041277,0.00265637609911248,0,0.000843315017878949,0.00231805590463783,0,1.1359747976656
"Eubacterium_rectale",0.061629450316266,0.026705973156854,0.00466462455790204,0.204340582226007,0.171120914718916,0.181497214118677,1.82300887348046e-05,0,0.0437450142567319,0.122714849461365,0.0131167264218175,0.0931024763391183,0.00405584753944444,0.000831703095359571
"Phocaeicola_vulgatus",0.565110478253311,0.337438017802404,0.0292736926343067,0.38835224427216,0.280285629081464,0.237675438694614,0.273803203342652,1.21882456270546,0.346881321174158,0.973619891130993,0.991489970059729,0.502106176846521,0.510932934955784,0.360279687706854
"Bacteroides_uniformis",0.979472164565658,0.338544334257572,0.665266787304941,0.112184378517362,0.301908651123742,0.240318986708341,0.33288531312117,0.437480915771639,0.102105569983171,0.275098315598888,0.942496605579702,0.20800017967263,0.449695155078673,0.677765173292096
"GGB3619_SGB4894",0.00497783638492227,0,0.0106163413036374,0,0,0,0,0,0,0,0.0103364833105513,0.0107467901794431,0,0
"Bacteroides_cellulosilyticus",0.0188056573462502,0.00725527029905317,5.72532323168667e-05,0.000132928779810085,0,0.000664610572442652,0.0140841664026841,0.00012112035338366,0.00364410155435567,0,0.0893012394275021,0,0.000118494794711418,0
"Phocaeicola_massiliensis",0.0924115077849394,0.0591038335202666,0.00136895815473487,0.29116168403117,0.000245053628461156,0.000965810498855956,0.119117479152648,0.00018055858301287,0.0826572192104078,0,0.00157160739146963,0.0858872905095154,0.182802892407354,0.00110395827080512
"GGB4684_SGB6478",0,0,0.027823022785565,0,0,0,0,0,0,0,0,0.0120568567201105,0.00316397534785255,0
"Clostridium_sp_1001270H_150608_G6",0.0435584868895501,0,0.000158220497659157,0,0,0,0,0,0.0311221100659419,0,0,1.04824038237464e-05,0.0302448338511362,0.147928021432076
"Akkermansia_muciniphila",0.00168029408255994,0,0.0149314344910572,0,0.000268889399081705,0.0371741413623131,0,0.000415730708844222,0.00939054888359043,0,0,0.197413316066504,0.0308801648311661,0.000108114108505579
"GGB3277_SGB4327",0.000589615610649366,0.12098313495323,0.000408910596287214,0.0150781787506141,0,0.000535099713621173,4.34339137813781e-06,0,0,0,0,0.0218637761426501,0.129552616588737,0
"Alistipes_putredinis",1.12222324009063,0.733473928555596,0.811081721849255,0.587232158125907,0.00458426704154531,1,0.319113528724758,0.277083566636323,0.123668714485399,0,0.559179456340857,1.13926967219084,1.15283784812334,0.0027173583422037
"Enterocloster_SGB14313",0,0,0.00186675780859946,0.000227115842464125,0,0,0,0,0,0,0,0.0153454762058473,0,0
"GGB9758_SGB15368",0.179847647462045,0,0,0.00455615911923242,0,0,0,0,0.00153864470556066,0,0.000205085996229692,0.0819931362579018,0.169193907074635,0
"Roseburia_inulinivorans",0.00496183335768928,0.00577971749667716,0.000908611497843204,0.0400246206081682,0.0445961737608364,0.0116584996097405,0.0319208187839701,0.0012507109975426,0.167571009776915,0.0220192757182228,0.0155931238671359,0.0123547361543175,0.00721948122974084,0.0109978552570673
"Ruminococcus_lactaris",0,0,0,0,0,0,0.0332797363126405,0,0.00433563137424724,0.0615657383334012,0,0.0184844241752126,0,0.00391390694374463
"Bacteroides_xylanisolvens",0.0387095680721886,0.0211076937334569,0.020564976276038,0.000981138575534491,0.000603732301932058,0.0632344089790543,0.0230484054206007,1.52149997549191,0.0232852395307752,0,0.285320981430151,0.00541187859830368,0.020650473185235,0.0210035040069361
"Clostridium_sp_AM49_4BH",0,0.00904085897992306,0.00074511929821996,0,0,0.00205102123572199,0.000539553287604013,0,0.00083849024735736,0,0.00580904752956997,0.00134685311506282,0,0
"Lachnospira_sp_NSJ_43",0.000858610002783823,0,0.00018207289011857,0,0,0,0,0,0,0,0,0.00608521095764926,0.040470412876647,0
"GGB3256_SGB4303",0,0,0,0,0.302658099851308,0,0.137808330137315,0,0,0.0938613496263009,0.000156090511196799,0.0761637794382331,0,0
"Paraprevotella_clara",0,0.0238088922279467,0.0536051959984111,0.0113690096635738,0.0610684836399489,7.98690243030168e-05,0.124440853080816,0,0,0,0.000167879293858203,0.000476597458584065,0,0.000152887199522177
"Eubacterium_SGB6276",0,0,0.00548165852602211,0,0,0,0,0,0.00339004431104495,0,0,0.0219425094189309,0.00536714822699255,0.0254610812521823
"Clostridium_SGB4648",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eubacterium_ventriosum",0.000351773263871891,0.00650016408519967,0.000910326051879736,0.0246039254257651,0,0.00207454219718593,0.0368469328294588,0,0,0,0.00335665090407544,0.0124720637868457,0.0386124192274606,0.0130949150588467
"GGB9345_SGB14311",0.00127089964353374,0,0.000887100530334685,0,0,0,0,0,0.00138499169582574,0,0,0.00428113857267492,0,0
"Odoribacter_splanchnicus",0.0204198739592087,0.0237052386448058,0.0217118203563013,0.0158866705277089,0,0.0144658563570272,0.00327095878210472,0.000134445996910349,0.00467233147520999,0,0.0135885612603588,0.0853839298349572,0.0359225444522329,0
"Dorea_longicatena",0.00187870222201397,0.0109050276773974,0.00441937971063137,0.00954687359578351,0.00903908006981127,0.0616835065953884,0.00612502205275225,0.00414450166846094,0.201418681266733,0.00460662940500278,0.00478478355802876,0.0068078666803875,0.000281080209931504,0.00181507544821348
"Parabacteroides_distasonis",0.0451394391534269,0.0207910859787605,0.0183643041124645,0.00783566111892747,0.000454917564818348,0.00417963834792095,0.189433871668858,0.186401457976594,0.0153708508325021,0.0574101727075047,0.117574234125478,0.0887638532806937,0.0198518015267385,0.0155834897131839
"Faecalibacterium_prausnitzii",0.142950565140577,0.863106310329383,0.266902402349845,0.122407251739868,0.92733359607327,0.412279531790802,0.689482381159971,1.23292138518424,1.24112137040347,1.18103464986846,0.353820464616158,1.17149962142536,0.33911198413841,0.452784327903731
"Roseburia_faecis",0.0194991555098371,0.197358195150161,0.0018789816574702,0.500701897329093,0.315944400543153,0.0271531881381268,0.0985254897771693,0.0466922049973992,0.0794995493363083,0.0228406380352897,0.0832293500221495,0.21625615983432,0.0304808508534467,0.130517155821668
"Coprococcus_comes",0.0568703384680822,0.0142652854225583,0.000469075304950893,0.00241609373246584,0.00917793425076301,0.00370388454825916,0,0,0.0019300278936564,0.0198851932962349,0.0120966769836943,0.00368865032317767,0.00245081068984873,0.0318234430859022
"Bacteroides_faecis",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Barnesiella_intestinihominis",0.159590827255185,0,0.0106778387509406,0.0713494665738988,0.000220268180699167,0.0408173473060057,0,0.00153234158969889,0.00123665365578891,0,0.000479990424306612,0.14413848728597,0.0887676051203538,0
"GGB3746_SGB5089",0,0,0,0.0197649552156163,0.0254866286568552,0.00023243042384807,0,0,0,0.0149813786075578,0.00146916908986068,0,8.73521110694978e-05,0.00112228288012585
"Intestinibacter_bartlettii",0.000686218062138323,0.0033825428772003,0,0,0.00294882897363536,0.000328946030637385,0.00341653819055131,0,0,0,0,0,0,0
"Desulfovibrio_SGB5077",0,0.0175201837334705,0.000265319511826493,0.0118392937254012,0,0.000249829563353707,0,0,0,0.0185222233569072,0.000526738040736379,0,0.0177797717982341,0.000124872565046451
"Firmicutes_bacterium_AF16_15",0.0270519799115569,0.0324654408445482,0.122018618761811,0.000444871403318445,0.0229342095729586,0.030154913222182,0,0.00371670646386971,0.135521673375641,0,0.00756839884119577,0.0176694374929526,0.0310341818119104,0.0156132736424814
"Bacteroides_caccae",0.000197208225278375,0.0274053402099371,0.1972655424948,0.0259600597831466,0.100231100993423,0.0275582219234117,0.0316897741888586,0.00107887319080523,0.0245296062699285,0,0.0686898315400006,0.00175748316509821,0.0359715115763712,0.102865136324096
"Ruminococcus_torques",0.00288218695847925,0.0042505747459992,0.00556194107774432,0.0507752276559255,0.0237195607255725,0.0132856180576145,0.0249089324809047,0.138197540445923,0.271323074229414,0.0551236855395757,0.0293424339877886,0.00794708323789727,0.00877466555518984,0.0115346285853924
"GGB9342_SGB14306",0.0219007371530522,0,0.000586888053033795,0,0,0.00633734475250309,0,0,0.00957249313516233,0,0,0.0130127846510415,0,0
"Clostridium_sp_AF12_28",0,0,0,0,7.51672685863045e-05,0,0,0,0.0557344048919337,0,0,0,0.000502856805926691,6.54835012927398e-05
"Bacteroides_finegoldii",0,0,0.00195800019140012,0.0241937938214005,0,0.0380647249585909,0.010332466812145,0.00011016885066938,0.000621326585773331,0,0.000193692475038705,0.000993777728074325,0.000271501929058814,0
"GGB9359_SGB14334",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dorea_formicigenerans",0.000214419700823735,0.00157604790166243,0.000744643821285876,0.000825797507513665,0.00259682998019795,0.000259505063768931,0.00278641702269653,0,0.00899700392818599,0,0.000813654402841349,0.0021125551600317,0.00176371590196111,0.000220277265150707
"Veillonella_rogosae",0.000675538228179171,0.000231436476740211,0,0.000335742600544078,0.0137485814529271,0,0,0.00102929772000922,0.106061770656973,0.0139200261617205,0,0,0,0
"Clostridium_sp_1001270J_160509_D11",0.00140472722966975,0.000522999095456309,0,0,0,0,0,0,0.0479994809387493,0,0,0,0,0
"GGB9636_SGB15107",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phocaeicola_dorei",0.00533976913679786,0.00211344094431126,0.000633234425310931,0.0425471807411672,0.00203514058128221,0.0213614570676781,0.0768039701989932,0.00552011651227186,0.0296153265343141,0,0.0144306574809466,0.00316698435629032,0.00106107024110165,0.000850637325640476
"Ruminococcus_bicirculans",0.0179395536278662,0.811623149035206,0.0012446973415751,0.000179430397132426,0.000172821114335388,0.0401127938702127,0.919392468831202,0.0136814968581577,0.0165273470724893,0.00110941152910955,0.412644255552253,0.0472150962834913,0.334950377607629,0.0313658795282717
"Bacteroides_ovatus",0.100977405206137,0.0172102216906591,0.132853949382702,0.0649130351583851,0.0835901310179662,0.0775078315904477,0.0381319152818821,0.0475981890837652,0.00736443260259352,0.0176891734012665,0.368969410705002,0.0223441370846919,0.0520327275201128,0.134447113749682
"Lachnospiraceae_bacterium",0.000156619291481329,0,0,0,0.00695754949196246,0,0,0,0,0,0.000142089383533177,0.000406183948214358,0,0
"Faecalibacillus_intestinalis",0,0.00123953463111268,0.000591117103565869,0,0.00151446752063254,0.000544624850651486,0.00652816518691289,0.00142755181050827,0.0551631369241816,0.00964989879301371,0.00285904928617456,0.00186380013103275,0.000572618154517214,0.000353600955448188
"GGB3612_SGB4882",0,0.00210346821736795,0,0,0,0,0,0,0,0,0,0,0.0545398954395908,0
"Blautia_wexlerae",0.00343104296516402,0.00350234415346234,0.00147120442702716,0.0548126074667597,0.0553803524761567,0.00722999088289056,0.00170314362832356,0.0261319410546648,0.0448229327279248,0.0235454720309179,0.0158517255254105,0.00468917508904639,0.0048809626743996,0.0581395565773968
"Eubacterium_siraeum",0.0384613768991637,0,0,0,0,0,0,0,0,0,0,0,0.0891756303967258,0
"Eubacteriaceae_bacterium",0.00685555487007842,0,0.000293799947050707,0,0.00305082460882136,0.00149233610898434,0,0,0.00119629645381174,0.00826521623825324,0.00188506353413397,0.00929358300244119,0,0.0264252590930671
"GGB3653_SGB4964",4.61026490288456e-05,0.00134832149123424,0,0,0.00495927622266193,0,0,0,0,0,0,0.00602738307504618,0,0
"GGB3614_SGB4886",0,0,0,0,0,0,0,0,0,0,0,0.00527049203482639,0,0
"Staphylococcus_SGB6340",0,0,0,0,0,0.00275718465546874,0.0049825621597443,0,0.00978229334809446,0,0,0,0,0.0598183833495458
"Parabacteroides_merdae",0.175291205846947,0,0.075326565810172,0.0601831017959043,0.000301577962315826,0.052293335928554,0.000246359683670864,0.188159707687543,0.00875207507614505,0,0.00011707280312798,0.20275545891503,0.0420888555615061,0.137758940421216
"Phascolarctobacterium_faecium",0.0157293234145873,0.032805871487883,0.00227657412904516,0.866602603820258,0.03833772214168,0.00128662147014321,0.430430667599082,0.0331658880316931,0.0117943345208059,0.0782016845976913,0.748544043098479,0.024278541683425,0.038741682796081,0.00103224755685908
"Clostridiaceae_bacterium",0.0125405848549944,0.042886181618354,0.00483483155949708,0.0154080468412229,0.0285502329329146,0.00142257542232476,0.0150903465436968,0.0182249679768388,0.245783891412348,0.0507366113904363,0.0252752545797046,0.0102055522593629,0.00189265733644733,0.00149506094552424
"Faecalicatena_fissicatena",0.0223659621575024,0.0143709126018633,0.000886937849051593,0.00340769309925263,0.0183772728696787,0.000225390671091337,0,0,0.0145209136667155,0,0.00975633562670099,0.00401019971504349,0.045317375022149,0.014250190927407
"GGB51269_SGB5062",0.00299559351243827,0,0,0,0,0,0,0,0,0.0492092980955194,0,0.00680948325585257,0,0
"Blautia_sp_Marseille_P3087",0.000147843306590388,0,0.00232338873919143,0.000173733214181177,0.000521484389166685,0,0,0,0,0,0,0,0,0
"Butyricimonas_virosa",0,0,0,0.00388391087031384,0,0.000701768448610174,0.0134698613746082,0,0,0.0326457229589861,0,0,0.0127177920164179,0
"Escherichia_coli",0.0566089958847663,0.000389861406665032,0.00728859728386529,0.0558320771617204,0.00407550054352714,0.00407061959966902,0.0316247976352244,0.695701335910628,0.0684587776392392,0.000920980724202154,0.00425308422511891,0.0108001551093647,0.0304199816100235,0.0174396275824251
"Streptococcus_thermophilus",0,0,0,0,0,0,0,0,0,0.000201595113562776,0,0,0,0
"Bacteroides_stercoris",0.417973137090837,0.221700172379865,0.0557137440380568,0.130768774388428,0.0022377387015814,0.143526367434233,0.0819561276827501,0.00279079743424252,0.147855372649446,0,0.00645128832630161,0.402815647135295,0.291455436303051,0.120155810241281
"GGB9747_SGB15356",0,0,0.0546060338408229,0,0,0,0,0,0,0,0,0.114049599887147,0,0
"Clostridiales_bacterium_KLE1615",0.000902971980700329,0.00212132454245405,5.06316440478752e-05,6.63319214401989e-05,0.0114024911274851,0,0,0,0.0359610612297965,0.0134526286800454,0,0.00493617119821002,0.000642788853048363,0.00107350732213856
"Blautia_faecis",0.00144798793193796,0.0112158808627392,0.00496367809215901,0.00936368149916651,0.00862767178305326,0.000865352082811394,0.000557517088883583,0.00186591097139346,0.0144882914259542,0.0151085562025035,0.00422271309532898,0.000369578094671531,0.000392682485631898,0.0075898060069333
"GGB9512_SGB14909",0.0084814756237751,0,0.000640277149288092,0.00326474496169485,0.000262598564892458,0,0,0,0,0,0,0,0,0
"Candidatus_Cibionibacter_quicibialis",0.143019003618094,0.089370829693988,0.00911869568017395,0.0322363014628079,0.00348087826925782,0.352540195298792,0.151428771639518,0.0316178241209307,0.0889853470627236,0,0.0675518920269482,0.0152518248645348,0.0316462510997477,0.36761834476967
"Blautia_obeum",0.0011820077850498,0.00364383302226578,0.00139689487764465,0.0008106425502857,0.0262016539128051,0.00174427411312895,0.00171166933899436,0.00327606798723613,0.00191361208035531,0.019079485930696,0.00145415336887625,0.00256455369205563,0.000399195996948795,0.00104627737384513
"GGB9635_SGB15106",0,0,0,0,0,0,0,0,0.000116498163768774,0,9.86897657609147e-05,0.00132826697702148,0,3.49948031070784e-05
"Coprobacter_secundus",0,0,0,0.000276459685683189,0,0,0,0,0,0,0.00230532502228081,0,0.00208237764281719,0
"Anaerostipes_hadrus",0,0.00146358495257578,0,0.000108114086882128,0.00971880097352048,0.00143381974435567,0,0,0.00466699393866622,0.0128676503732798,0.00256752562663643,0.00281449260439026,0.000328767171182476,0.00641785402489269
"Lachnospiraceae_bacterium_AM48_27BH",0,0,0,0.00401757684147858,0.0029110046083356,0.00044197553963386,0,0,0,0.00928995586354238,0.00264146178839117,0.0263958440209942,0.00643528190857767,0.00202816752259679
"Blautia_sp_MSK_20_85",0,0,0,0,0,0.0028924676629782,0,0,0,0,0,0.000959298992432195,0,0
"Bacteroides_salyersiae",0.0255240284943649,0.0230589090305153,0.131590864348202,0,0.0630956471344833,0.00615534023268978,0.0584489958562054,8.91001117500443e-05,0,0,0.000203874439416738,0,0,0
"Fusicatenibacter_saccharivorans",0.00781669332712587,0.00990157657663138,0.00198890751044791,0.00312960103951669,0.0126931612015458,0.00933398791484075,0.006226583308684,0,0.0149341942298407,0.0293250163424763,0.0229651400768816,0.0184342161877041,0.00135035447230815,0.0135066017764236
"Anaerobutyricum_hallii",0.000286305665825443,0.0117702478176346,0,9.3467619412594e-05,0.00421851723045408,0.000303412261260688,0.000893761386335162,0,0.00799459502018416,0.0175107861237758,0.000574766635780613,0,9.2411064037606e-05,0.000994335688798443
"Clostridium_fessum",0.00440132348216239,0.00560263695238946,0.00131626607800173,0.0330036805782917,0.00241609880413799,0.00120136832545398,0,0.0226825960153969,0.0361663852597975,0.0403807403793573,0.00956554311015643,0.0269658438126692,0.00390582815664585,0.00450634075551115
"Lachnospira_eligens",0.00676580067503516,0.0225968798227332,0.00412152308404084,0.00681795664153902,0.152398151649356,0.000271145970636108,0.00143859232333115,0.345893695942811,0.0014584254160352,0.193623780492461,0,0.000280884830170398,0.000962297145092809,0.00813143634082729
"Clostridium_sp_AF34_10BH",0.00120561924183986,0.00954020913239723,0.01956799592444,0.0452015595111698,0.109200701093356,0.00357830177025562,7.8996735197173e-05,0.0220651350937975,0.0414290517876977,0.462608980025329,0.0169599170059379,0.00898385264695968,0.00207742429372447,0.0722062233829412
"Eubacterium_sp_AF16_48",0.010976093476702,0,0.0131307021427809,0,0,0.000288932873551523,0,0,0,0,0,0.00148152376533021,0,0
"Lachnospiraceae_bacterium_BX3",0.00634036144678486,0.00228141122351453,0,0,0,7.61431503431525e-06,0,0,0,0,0,0,0.00502835683447693,0.0116371862679548
"Streptococcus_salivarius",0.000830119547238531,0.00247105603993621,0.0123745424334747,0.00332588797905085,0.00336273650626795,0.00193553786539024,0.00264354437578439,0.00549961241032752,0.00132237397960225,0.0455493294958962,0,0.000595016296479977,5.24118933343062e-05,0.00061334825951504
"Clostridiaceae_unclassified_SGB4771",0.00017883460741406,0,0,0.000475313011256049,0.000504709274651152,0.00196252228423054,0,0,0,0,0.000160118621398054,0.000168050828632993,0,0.0014339929972374
