"","SRR13836088","SRR13836076","SRR13836083","SRR13836070","SRR13836086","SRR13836068","SRR13836077","SRR13836099","SRR13836098","SRR13836152","SRR13836178","SRR13836143","SRR13836172","SRR13836139"
"Haemophilus_parainfluenzae",0.000399579240363611,9.34676567986722e-05,0.00160244406390096,0.000542898904586538,0.00198177661448675,0,0,0.000814643663759793,0.868814909714793,0.00948766514884128,0,0.000785760253451818,0.000170566552866601,0.00121595020736613
"Bacteroides_clarus",0,0,0,0,0.0686011337389488,0,0,0,0,0,0,0,0.00428340622854206,0
"Roseburia_hominis",0.00308513583332763,0.0140194847774735,0.0337934204268458,0.00699140139586831,0.00219054924951156,0.00834914127324513,0.00783713662086728,0,0.0987641890167393,0.00643434885788415,0.0110106547341186,0.130937493397077,0.0276615328082187,0.00220216157315824
"Blautia_SGB4815",0,0,0.000160118621398054,0,0.0107527095166906,0,0.000288572106636757,0,0,0.000686780084328018,0,0,0,0.00050072693654552
"Parasutterella_excrementihominis",0,0,0,0,0.0278320390143433,0,0,0.155174592753682,0.000550211366232222,0,0.00858574762576455,0,0,0
"GGB9712_SGB15244",0,0,0.00345243912105597,0,0,0.0143009369322316,0,0,0,0,0,0,0,0
"Clostridium_sp_AF20_17LB",0,0.004662469113142,0.000107342935276785,0.000112685136834056,0.000774696945129926,0,0.0142785921293876,0,0.01013748810488,0,0.00120015362940936,0.000714567300931498,0.000522107945284072,0.0015829026108467
"Clostridium_sp_AM22_11AC",0.000441533999250464,0.00184674799708243,0.00033609675039847,0.013075674617231,0.00181311424432134,0.000943714973612638,0.0180063483693837,0,0,0,0.0181180961471532,0.00148043043235556,0.00314853998193671,0.000916708345430671
"Clostridiaceae_bacterium_AF18_31LB",0,0.00609675282588583,0.000127591015738382,0.00150449180132432,0.00338632228675403,0.000160703504343766,0.00517328428420008,0.0127032899735144,0.00754017663567998,0.00301023485673907,0.000961072960094987,0.00770494626408305,0.00131404744135627,0.00116696347454698
"Clostridiaceae_bacterium_Marseille_Q4149",0,0,0.0528468586560338,0.0382346168931931,0,0,0,0,0.00899131996483388,0,0.110512174058248,0.00593678381516389,0,0
"Collinsella_SGB14861",0,0,0.00254510803966049,0,0,0,0,0,0,0,0,0,0,0.00860012946758685
"Lacrimispora_celerecrescens",8.7612373738265e-05,0.000390396202800266,0,0.00013425171609434,0.000619401387882604,0,0.000241154973966653,0,0,0,0.00057516306658211,0.000776276323446245,0,0
"Roseburia_sp_AM16_25",0.000176350135139973,0.00468418153058918,0,0.134440547536232,0.000158842065849132,0.00101062088172484,0,0,0,0.0198137967747355,0.00198743164107704,0.000841320212635554,0.0127913998471413,0
"Clostridium_sp_AF36_4",0.0155065894558556,0.0184332502313293,0,0,0,0.00860505591117491,0,0,0.00949826424299015,0.00484350099826017,1.51056390799081e-05,0.0365584736556731,0.0757409499860362,0.0634792595646976
"Oscillospiraceae_bacterium_Marseille_Q3528",0,0,0.000132294015677111,0.000351156003553815,0.00126635215891847,0.00089813380477676,0,0,0,0,5.08262275335528e-05,0,2.8428057299697e-05,6.75549712225955e-05
"Dysosmobacter_sp_BX15",0.0472285306549085,0.112697708054223,0.0573796539497243,0.366828029103409,0,0.00499435775379754,0.0910398622997438,0,0.0981438422406855,0,0.0345120092079332,0.0805582177584424,0.0829217452420666,0.0379794144793207
"Coprobacter_fastidiosus",0,0,0,0,0,0.000922013058141131,0,0.00588693212415367,0,0,0,0.294902298899116,0,0
"Coprococcus_catus",0.000448469993069912,0.000995805281636993,0.000464236288680818,0,0.00200201016227735,0.000121526641540257,0.00209943304425512,0,0.015184016878516,0,6.68779691231051e-05,0,0.000124707898645271,0.000725881431417098
"Butyricicoccus_sp_AM29_23AC",0.00150322281825889,0,0,0,0,0,0.00156094314615722,0.107109521103358,0.0285989961485977,0.00339691786871231,0,0.0017467500672172,0.00937879751060815,0.00244236702605279
"Dorea_sp_AF24_7LB",0.000122292661996896,0,0,0.000798699596326093,0,0,0,0,0,0,0,0.000121445788876444,0,0
"GGB2982_SGB3964",0,0.0016425800216883,0.00115275359991336,0,0,0.000180970680795812,0,0.0163345784298176,0,0,0,0,0.00314135423647073,0
"Coprococcus_SGB4669",0,0,0,0.000401051685342079,0,0,0,0,0,0,0,9.86212444673016e-05,0,0
"Faecalibacterium_SGB15346",0.0211578584360105,0.106424816222504,0.0263452650296492,0.0356663909716977,0.279613455779776,0.0302276309971949,1.13431733842451,0.331545799657518,0.0373122983521953,0,0.0927406685877448,0.300982367637376,0.105306572987402,0.157586360260158
"Catenibacterium_SGB4425",0.00344256696518174,0,0,0,0,0,0,0,0,0,0,0.0121657874051444,0,0.0072172117370678
"Clostridium_sp_AF34_13",4.44440933490602e-05,0.00782186179129157,0,0,0,0.00784742358825511,0,0,0,0,0,0,0,0
"Eubacterium_ramulus",7.14998104793452e-05,0,0.000184577645780882,0.000283134192908566,0.00676127570103955,0.000784995806724794,0.000913404130563213,0,0.00706815769582977,0.0101291848100871,0,0.000204033733525456,0.000433242286487347,0.010038691734108
"Clostridium_saudiense",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alistipes_shahii",0.387345238299345,0.178062481312909,0.858223020306763,0.185134502143589,0.196839127511148,0.132351513009766,0.353950079033036,0.0159779828125632,0.0134677085213714,0,0.00179741198445509,0.00115510680833978,0.112790509256407,0.000190242154136307
"GGB80011_SGB15267",0.0193413542262441,0,0.0134069331470243,0,0,0.000107619905350585,0,0,0.00264990098586097,0,0,0.00401694661317736,0.00545735152982093,0
"GGB9767_SGB15385",0,0,0,0,0,0,0,0,0,0,0,0,0.000931619189241735,0
"GGB2653_SGB3574",0.000251129175026793,0,0,0,0,0.00422853619340772,0.0014507257564362,0,0,0,0.000521805743042372,0.000512749512360684,0,0
"Clostridium_sp_AM33_3",0,0.000795439015100876,0,0.00359600804813274,0.00118790276868252,0,0,0,0,0.00255152435616613,0.000162334911452091,0.000472449006981099,0.00145244095885684,0.000233297069359716
"Blautia_massiliensis",0,0.00141605646710028,0.000461274226797138,0.00102808497334187,0.0087333028401712,0.0032192439405231,0.00109940148385795,0.00562899233645271,0.0170875461299331,0,0.00312562328935231,0,0,0.0061887282286493
"GGB9708_SGB15233",0.0836078373110319,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB14025_SGB14906",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lacrimispora_amygdalina",0.000161349017989634,0.00213168495036642,0,0.0112297939192691,0.00191297955958245,0.000799848192580711,0,0,0,0.0191180667255492,0.00303242957186186,0.0010039564664024,0.000294262157863606,0.00122504473686867
"Blautia_glucerasea",0.000652432971076729,0,0,0,0,6.82529620569911e-05,0,0,0,0,0,0.000517322417956106,0,0
"Bifidobacterium_catenulatum",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Agathobaculum_butyriciproducens",0.000337772322832588,0.0221514271922177,0.000531092687165232,0.0405054880042246,0.010716908946783,0.00659646826896622,0.00275358287088908,0.0462488609404215,0.0230039700821043,0.0154252157794993,0.00919929167018453,0.00124899575262527,0.00281386808320948,0.00172171232139556
"Alistipes_onderdonkii",0.000115809297405862,0.0159690303787538,0.67871828075024,0.0330104809861834,0.457255646088197,0.000149239186757043,0.154497953365936,0.0122482759322425,0.00787764159350073,0,0.0351888368127649,0.00199865964256005,0.27854505104245,0.000421583003812762
"GGB80140_SGB15224",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clostridiaceae_bacterium_Marseille_Q4143",0,0,0,0.00013695689726121,0.000204632687596373,0.00042915519251887,0,0.00620570467810331,0,0,0,0,1.59513300358595e-05,0.000569436971013848
"Parasutterella_SGB9260",0,0,0,0,0,0.00253166023473684,0,0,0,0.0152343978311756,6.39177772643668e-05,0.0957444636499381,0,0.000113776645727331
"GGB33469_SGB15236",0,0,0.0152395158050782,0,0,0,0,0,0,0,0,0,0,0
"Turicibacter_bilis",0.00120830472110418,0,0,0,0.000167716968518851,0,0.0036763346646232,0,0,0,0,0,0,0.000468204540167971
"GGB79734_SGB15291",0.00160112225980656,0,0.00241963448812118,0.000361245872048391,0.00523175931029884,0.000813738846823413,0,0,0,0.127806122367671,0.00049842211725579,0.0123947125335613,0.00131249174444702,0.0134438891191625
"Hydrogenoanaerobacterium_saccharovorans",0.00093637835423369,0,0,4.59060170513714e-05,0.00417020324064855,0.00233049933979333,0.00433257265294765,0.0112063770307151,0,0,0.0016382473522697,0,0.00629217846416892,0
"Desulfovibrio_piger",0,0,0,0.0274965947353192,0,0,0,0,0.000302857829934042,0,0,0,0,0
"Blautia_luti",0,0,0,0,0.00194915559279238,0,0,0,0,0,0,0,0,0
"Oscillibacter_sp_ER4",0.26791244973528,1.09926052325412,0.130915889223118,0.809235175865258,0.242110515948674,0.0863897105778131,0.000432480898116034,0.06619034897422,0.220432492572676,0,0.302129651817343,0.12855916706528,0.155979039040975,0.217406768738455
"Clostridiaceae_bacterium_Marseille_Q4145",0,0,0,0,0.000120887698174699,0,0,0,0,0,0,0,0,0
"Clostridiales_Family_XIII_bacterium_BX16",0.00105739446974734,0,0.00059389358931474,0.000378211136644365,0,0.00154885332630915,0.00070334586998427,0,0,0,0,0.00102008315595703,0,0.002453072412565
"GGB4578_SGB6328",0,0,0,0,0,0,0,0,0,0,0,0.000433552305762292,0.0115011749754814,0
"GGB9713_SGB15249",0.0587614011681002,0,0.139273311090037,0.000522993078127015,0,0.268933623505961,0,0,0,0,6.87169064350662e-05,0.124176229852704,0.0334150979320497,0
"Klebsiella_pneumoniae",0.0450013187107821,0.011319882166598,0.161906378590846,0.000650650237915994,0.000228334191015375,0,0,0.0245999371297256,0.00524746858900697,0,0,0.00401881861400861,0,0
"GGB9602_SGB15028",0,0,0,0,0,0,0,0,0,0,0,0.0029304640576034,0.00209541408322351,0
"Oscillospiraceae_unclassified_SGB15256",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Roseburia_sp_AF02_12",0.0159017666030858,0.00077094263656786,0,0.000163389906611813,0,0,0,0,0,0.0371912094598165,0,0.000322078778458392,0,0.00122247607025101
"GGB9602_SGB15031",0,0,0,0,0,0,0,0,0,0,0,0.0217161235781759,0.0253254955326308,0.00415739960437341
"Waltera_intestinalis",0.0189657027027196,0.0125216491318577,0.0147564670407918,0.00786907531481683,0.0851372919402423,0.0211152163250256,0.0601876317395801,0.0103948286328176,0.107627019304363,0.19793503157705,0.0126848008638907,0.0249925783764052,0.0300765953591195,0.0585397692538007
"Dorea_sp_AF36_15AT",0,0,0,0.000210625038047771,0,0.000508433996248519,0,0.00194776579804354,0,0,0,0,0,0
"Bilophila_wadsworthia",0.035515685899142,0.00477533041644902,0.00699275448876121,0.0756088815157264,0.0242225163971956,0.0103611744444184,0.0357831479234722,0.0282761624946221,0.0032899433611551,0.0152315405929832,0.000466743346103042,0.0246688719685968,0.00567510347860741,0.00918124921741047
"GGB9677_SGB15180",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Romboutsia_timonensis",0.00319952850087427,0.00670970756579879,0.00148999284304346,0.0010686646282948,0.00256810804455957,0.00250088962195757,0.000188071296295079,3.12291076356295e-05,0.000500488113199492,0,0,0.00580841125851441,0.00110546012933557,0.00779306922566844
"GGB9559_SGB14969",0.00031068766414533,0,0,0,0,0,0,0.000991161212931148,0,0,0,0,0,0
"Clostridium_SGB4909",0,0,0,0,0,0,0,0,0.105812846658285,0,0,0,0.000435550119404251,0
"Clostridium_SGB4751",0.000467546298250779,0,0,0.000488075832423053,5.15963193090506e-05,0.000467822029109298,0,0,0,0.0051532048701009,1.30290336124581e-05,0,0,0
"Lachnospiraceae_bacterium_Marseille_Q4251",0.000116816328934608,0,0,0,0.00184993550881591,0,0,0,0.00375710019681244,0.00559230607981533,0,0,0.000242131416654486,8.58796810092981e-05
"Bifidobacterium_longum",0.00151540128132935,0.00579384482559719,0.00274817046647493,0.00227539411910981,0.00897502282010518,0.481788069929024,0.00721949665426068,7.00785549114064e-05,0.00207896050269476,0.00456388122227397,0,0.00114841089708438,0.000389587554833471,0
"Negativibacillus_massiliensis",0.0070755965124032,0.0034911251194539,0,0,0,0,0,0.0102100413345239,0.00436099330463181,0,0,0.00507478540189093,0,0
"GGB9699_SGB15216",0.00769110231052641,0.0310965604170512,0.0941661245446939,0.0197023374032772,0.0202129920749392,0.023822087518269,0.190584179205192,0.0019101800525663,0.0225944178626331,0,0.0352167448520629,0.000823560846498596,0.0114502249962773,0.00752546727690208
"Sutterella_wadsworthensis",0,0.0179210694263645,0.0136130811128276,0.00847730661210531,0.0003875588882347,0,0,0.0248606406032589,0.00171267788356714,0,0,0,0.0427132851377182,0
"Clostridium_sp_AF27_2AA",0,0,0,0,0,0,0,0,0,0.0497149843434706,0,1.48500683724211e-05,0,2.69533361710497e-05
"Lachnospiraceae_bacterium_OM04_12BH",0,0,0.00482358934213386,0,0,0,0,0,0,0,0.00107624015000347,0,0,0
"GGB9634_SGB15093",0,0,0,0,0,0.0502698776383839,0,0,0,0,0,0,0,0
"GGB9293_SGB14250",0.00239080630954303,0,0.0207567297311565,0,0,0,0,0,0,0,0,0.000794571618604358,0.00336296290461939,0
"Clostridium_SGB4750",0.000180719170262502,0.00202476031859139,0,0.0111618692490717,0.0081358392536505,0.00628065999886716,0.0017934786704506,0,0,0.000214063528837047,0,0.00125271408945881,7.77793861218586e-05,0
"GGB9707_SGB15229",0.0169183560022742,0,0.0161468739626488,0.0079107823906427,0,0.00845051496259578,0,0,0,0,0,0.00957249217863267,0,0.0191358352615989
"Roseburia_intestinalis",0,0.000378108256560432,0.000641981128345283,0.0123279180811851,0.165646140671954,0.00289822841328091,0,0,0,0.685758906292828,0,0.00859875268534208,0.023791490035737,0.0161925326959289
"GGB9608_SGB15041",0,0,0.000328931403302689,0,0,0,0,0,0,0,0,0,0,0
"Oscillospiraceae_bacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB9760_SGB15374",0,0,0.00321161867949201,0,0,0,0.00662932023048368,0,0.00087906845463207,0,0,0,0,0
"Butyricimonas_paravirosa",0,0,0,0,0,0.00357464495431529,0.00849934754489625,0,0,0,0,0,0,0
"Alistipes_communis",0,0.16411029475715,0.0988663067808268,0.0259803892589603,0,0.0634583155003035,0,6.99086120951147e-05,0.00699206200861771,0,0.000410865309537164,0.00218256132348046,0.101241525975405,0
"Bifidobacterium_adolescentis",0.000214063507430261,0,9.72162271008481e-05,0.000308802510194278,0.0364172766459471,0.467258322588421,0.000191997705674891,0,0,0.00666564509552175,0,0,0,0
"Prevotella_copri_clade_C",0,0,0.000467642064052733,0,0,0,0,0,0,0,8.37276181971452e-05,0.000542881417047318,0,0
"Bifidobacterium_bifidum",0,0,0,0,0.00535137847189438,0.0294614282971145,0,0,0.0148299890476056,0,0,0,0.000101225113316581,0
"Ruminococcus_callidus",0.0235048638535832,0.0256800127776712,0,0,0,0,0.0455284333025105,0,0.00844510491623522,0,0,0.000735245542655114,0.0229565528983906,0
"Prevotella_copri_clade_A",0.00258527830064607,0.00487368053566994,0.139313439173,1.06101177880097,0.0013231319607125,0.0150015749291305,0.00248764490654082,0.00182113055007891,0.0741608629097107,0,0.00112055825359541,0.00558923155564362,0.00500015289614616,0.000683115912956498
"Collinsella_aerofaciens",0.0017825435485916,0,0.00510418242489599,0.0078463131527249,0.0296801752460231,0,0,0,0.0096563541042231,0.00677102163241998,0,0.00563502837903742,0.00955532694811198,0
"Gemmiger_formicilis",0.00488381212025801,0,0.0173808519200732,0.00115822906542196,0.0329233718637108,0.00533338510375795,0.0303344710145959,0.00062742063795233,0.534787063445665,0,0.0118336114653556,0.0409496895614394,0.00248393170748502,0.213360905956932
"Bacteroides_thetaiotaomicron",0.066947826176932,0.050013265323776,0.0754293544631324,0.0134297836817239,0.000918709121884329,0.0220693468025835,0.0473029003682165,0.558654043739249,0.027770170707461,0.0745599773711693,0.0315809732793664,0.0565113094440076,0.00691559493398315,0.0338206625266507
"Bacteroides_fragilis",0,0.000411220722843431,0.151440471864962,0.00605788966473566,0.00156792074259544,0.000379104683744551,0.0618789849864695,0.00595751717240063,0.0438972390834488,0.0960459665509686,0.00174201344280636,0.00258290654893583,0.00542190767468687,0.0194014669324938
"Holdemanella_porci",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB9760_SGB15373",0,0,0.00314415743428037,7.31627788269786e-05,0,0,0,0,0.00201686813642706,0,0.0171205634568911,0.0026794707357639,0.00110840850852731,0.000999648092356242
"Anaerotignum_faecicola",0,0.0107013736522146,0.0262878563234962,0.0606520134587489,0.000325150970397036,0.000498721551170849,0.0032385507574562,1.51056511636957e-05,0.0351463400637587,0,0.0288504684886654,0.0150984745164886,0.0174555944188312,0.000179565636103016
"GGB13493_SGB15238",0,0,0,0,3.04036788386419e-05,0,0,0.000574471317873318,0.00619449363364975,0,0,0.00873833485170033,0,0
"GGB9642_SGB15119",0,0,0,0,0,0.00400956710471942,0,0,0,0,0,0,0,0.00221192938778939
"Senegalimassilia_anaerobia",0,0,0,0,0,0.00504411232144454,0,0,0,0,0,0,0,0
"GGB34797_SGB14322",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Holdemanella_biformis",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB9759_SGB15370",0,0,0.000883138302211939,0,0,0,0,0,0,0,0,0.00131777076626063,0,0.000981103173185309
"Alistipes_senegalensis",0.0536203342692606,0,0,0,0,0,0,0,0,0,0,0,0.0619820835865731,0
"Ellagibacter_isourolithinifaciens",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Desulfovibrio_SGB5076",0,0,0,0,0.0176978488391198,0,0,0,0,0,0,0.000470036679623286,0,0
"GGB33928_SGB15225",0.00386287748685993,0,0.0214852570293339,0,0.0231670329254419,0.00555829318669584,0,0,0,0,0,0,0,0
"Alistipes_indistinctus",0.0032637440335245,0.00430440814034219,0.1412108341753,0.0118103672555468,0,0.0208102532511729,0,0,0,0.000893086384619801,0.0205541032873571,0.00555642851006832,0.000927555293091032,0
"Slackia_isoflavoniconvertens",0,0,0,0,0,0,0,0.000876721855906026,0,0,0,0,0,0
"Ruminococcus_sp_AF41_9",0,0,0,0,0,0,1.21834677494149e-05,0,0,0,0,0.000197142262729076,0,0
"Streptococcus_parasanguinis",0.00142083765992275,0.00112710351603432,0.00413786785070821,0.000794016375237047,0,0,0.000285394906919352,0.016779481658687,0,0.00327843354717592,0,0,0,3.81688520796417e-05
"GGB9627_SGB15081",0,0,0.00211621035599252,0,0.0102679680655689,0,0.00632710954170577,0,0,0,0,0,0.0154871270642291,0
"Clostridiales_bacterium",0,0.00164146970570083,0.000485773003042734,0,0,0,0.0601642172949851,0.0106281456763434,0.00453221542490821,0,0.00272066361528485,0.00113796195178463,0.00201871647461478,0
"Eubacteriales_unclassified_SGB15145",0,0,0.000411909711855351,0,0,0.000364140955500631,0.000551098959513664,0,0.0261128000054988,0,0,0,0.00352146286309717,0
"GGB80011_SGB15265",0.00994820928531877,0.511085404973435,0.00266859751500205,0.0211961720649528,0.173320580890253,0.00189175941902905,0.186996123561035,0,0.0298190283898653,0,0.664115247059024,0.0773449642257851,0,0.0705004416343972
"Gemmiger_SGB15299",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB2998_SGB3988",0,0,0.00107345100849641,0.0138093994190921,0,0.000543988633864309,0,0,0.0581631609796174,0.00699350061558111,0,0.00922870208213597,0,0
"GGB9614_SGB15049",0.000462960798719175,0.00165555366769281,0.000316503320925333,0.00436507566109987,0.0259780582331026,0.00107018332146097,0.00309544640212889,0.0322350376906706,0.00106231174502699,0,0.00156670467789781,0.000225390603475216,0.00361383121672309,0.00421042044482546
"Rheinheimera_SGB14999",0,0.00111019607576745,0.00112659257417541,0.002625723950307,0.00606674075411321,0.00194038599379989,0.00120139766417658,0.104565062090815,0,0,0.00339142298211898,0.00293851090808845,0.00359450285736336,0.00504051813509491
