target_study,Meta_iTL_all_cohort_lefse,Meta_iTL_all_cohort_MaAsLin,Meta_iTL_all_cohort_Ancom,FR-CRC_lefse,FR-CRC_MaAsLin,FR-CRC_Ancom,AT-CRC_lefse,AT-CRC_MaAsLin,AT-CRC_Ancom,ITA-CRC_lefse,ITA-CRC_MaAsLin,ITA-CRC_Ancom,JPN-CRC_lefse,JPN-CRC_MaAsLin,JPN-CRC_Ancom,US-CRC-2_lefse,US-CRC-2_MaAsLin,US-CRC-2_Ancom,US-CRC-3_lefse,US-CRC-3_MaAsLin,US-CRC-3_Ancom,CHN_SH-CRC-2_lefse,CHN_SH-CRC-2_MaAsLin,CHN_SH-CRC-2_Ancom,CHN_SH-CRC-3_lefse,CHN_SH-CRC-3_MaAsLin,CHN_SH-CRC-3_Ancom
CHN_WF-CRC,Phocaeicola_vulgatus,Blautia_wexlerae,Ruminococcus_bromii,Bifidobacterium_longum,Ruminococcus_bromii,Bifidobacterium_longum,Phocaeicola_vulgatus,GGB14025_SGB14906,Phocaeicola_vulgatus,Alistipes_putredinis,Blautia_wexlerae,Alistipes_putredinis,Phocaeicola_vulgatus,Bacteroides_salyersiae,Phocaeicola_vulgatus,,,,Fusicatenibacter_saccharivorans,Lachnospiraceae_bacterium,Lachnospiraceae_bacterium,Phocaeicola_vulgatus,Lachnospiraceae_bacterium_AM48_27BH,Alistipes_shahii,Enterococcus_faecium,Ruminococcus_lactaris,Ruminococcus_lactaris
,Ruminococcus_bromii,Blautia_obeum,Eubacterium_rectale,GGB51647_SGB4348,GGB3612_SGB4882,,Gemmiger_formicilis,Phocaeicola_massiliensis,Blautia_obeum,Bacteroides_stercoris,Anaerostipes_hadrus,Dorea_longicatena,GGB51647_SGB4348,Dorea_longicatena,Dorea_longicatena,,,,Lachnospiraceae_bacterium,Faecalibacillus_intestinalis,,Alistipes_shahii,Alistipes_shahii,,Prevotella_copri_clade_A,Clostridiales_bacterium_KLE1615,Ruminococcus_torques
,Eubacterium_rectale,Anaerostipes_hadrus,Phocaeicola_vulgatus,Anaerostipes_hadrus,Eubacteriaceae_bacterium,,Phocaeicola_massiliensis,GGB9608_SGB15041,Gemmiger_formicilis,Blautia_wexlerae,Parasutterella_excrementihominis,Coprococcus_comes,Bacteroides_caccae,Bacteroides_caccae,Bacteroides_caccae,,,,Blautia_faecis,GGB9453_SGB14844,,Ruminococcus_sp_BSD2780120874_150323_B10,Collinsella_SGB4121,,Roseburia_inulinivorans,Enterococcus_faecalis,
,Phocaeicola_massiliensis,Blautia_SGB4815,Bacteroides_uniformis,Bifidobacterium_catenulatum,Bifidobacterium_catenulatum,,Anaerobutyricum_hallii,Blautia_massiliensis,,Alistipes_shahii,Blautia_SGB4815,Dorea_formicigenerans,Lachnospira_sp_NSJ_43,Bacteroides_clarus,Bacteroides_salyersiae,,,,Staphylococcus_SGB6340,Dorea_formicigenerans,,Bacteroides_salyersiae,Bacteroides_salyersiae,,Megasphaera_micronuciformis,Roseburia_inulinivorans,
,Bacteroides_stercoris,Phocaeicola_vulgatus,Phocaeicola_massiliensis,Eubacteriaceae_bacterium,Desulfovibrio_piger,,Dorea_longicatena,Blautia_obeum,,GGB9713_SGB15249,Dorea_formicigenerans,Blautia_wexlerae,Bifidobacterium_adolescentis,Clostridium_sp_AM42_4,,,,,Vescimonas_SGB15087,Staphylococcus_SGB6340,,GGB79734_SGB15291,GGB79734_SGB15291,,Ruminococcus_torques,GGB3277_SGB4327,
,Bacteroides_uniformis,Faecalibacillus_intestinalis,Dorea_longicatena,Methylobacterium_SGB15164,Bifidobacterium_longum,,Blautia_obeum,Clostridium_sp_AF20_17LB,,Anaerostipes_hadrus,Dorea_sp_AF36_15AT,Parabacteroides_merdae,Dorea_longicatena,Lachnospira_sp_NSJ_43,,,,,GGB9699_SGB15216,Collinsella_SGB14861,,Clostridium_sp_AF36_4,GGB9602_SGB15031,,Ruminococcus_lactaris,Eubacterium_ventriosum,
,Alistipes_putredinis,Streptococcus_thermophilus,Coprococcus_comes,Bacteroides_intestinalis,Ruminococcus_callidus,,Blautia_massiliensis,Anaerostipes_caccae,,Dorea_longicatena,Blautia_faecis,Bacteroides_stercoris,Candidatus_Cibionibacter_quicibialis,Collinsella_SGB4121,,,,,Bifidobacterium_pseudocatenulatum,Clostridium_saudiense,,Klebsiella_pneumoniae,Hungatella_hathewayi,,Clostridium_sp_AM22_11AC,Ruminococcus_torques,
,Blautia_wexlerae,Blautia_faecis,Bacteroides_caccae,Slackia_isoflavoniconvertens,GGB51647_SGB4348,,Roseburia_hominis,Gemmiger_formicilis,,Lachnospira_eligens,Blautia_obeum,Blautia_faecis,Paraprevotella_clara,Tyzzerella_nexilis,,,,,Flavonifractor_plautii,GGB80011_SGB15267,,Parasutterella_SGB9260,Ruthenibacterium_lactatiformans,,GGB3277_SGB4327,Blautia_sp_Marseille_P3087,
,Alistipes_shahii,Bacteroides_salyersiae,Bacteroides_finegoldii,Negativibacillus_massiliensis,GGB9593_SGB15015,,Streptococcus_thermophilus,Bacteroides_nordii,,Blautia_massiliensis,Anaerobutyricum_hallii,Blautia_obeum,Bacteroides_salyersiae,Phocaeicola_vulgatus,,,,,Clostridium_saudiense,GGB9699_SGB15216,,Veillonella_parvula,Eubacterium_SGB6276,,GGB80011_SGB15267,GGB80011_SGB15267,
,Gemmiger_formicilis,Lachnospiraceae_bacterium_Marseille_Q4251,Dorea_formicigenerans,,Methylobacterium_SGB15164,,GGB9608_SGB15041,GGB3746_SGB5089,,Parabacteroides_merdae,Lachnospira_eligens,Anaerostipes_hadrus,Blautia_obeum,Bacteroides_cellulosilyticus,,,,,Faecalibacillus_intestinalis,Bifidobacterium_pseudocatenulatum,,Ruthenibacterium_lactatiformans,GGB9602_SGB15028,,Enterococcus_faecalis,Bifidobacterium_adolescentis,
,Anaerostipes_hadrus,Dorea_formicigenerans,Lachnospiraceae_bacterium,,GGB3819_SGB5184,,GGB3612_SGB4882,Eubacteriales_unclassified_SGB15145,,Clostridium_sp_AF34_10BH,Alistipes_shahii,Anaerobutyricum_hallii,Clostridiaceae_bacterium_Marseille_Q4149,Paraprevotella_clara,,,,,Dorea_formicigenerans,Eubacterium_sp_AF34_35BH,,Clostridium_sp_AF27_2AA,GGB9760_SGB15373,,Holdemanella_biformis,Prevotella_copri_clade_A,
,Bacteroides_thetaiotaomicron,Flavonifractor_plautii,Faecalibacillus_intestinalis,,Citrobacter_freundii,,Blautia_glucerasea,Streptococcus_thermophilus,,Blautia_faecis,Butyricimonas_faecihominis,Lachnospira_eligens,Bacteroides_cellulosilyticus,Odoribacter_splanchnicus,,,,,Eubacterium_sp_AF34_35BH,,,GGB9602_SGB15031,Veillonella_parvula,,Clostridiales_bacterium_KLE1615,Ruminococcus_sp_AF41_9,
,Dorea_longicatena,Megasphaera_micronuciformis,Blautia_wexlerae,,,,Clostridium_sp_AF34_13,Anaerobutyricum_hallii,,Parasutterella_excrementihominis,GGB9614_SGB15049,Blautia_SGB4815,Tyzzerella_nexilis,Faecalibacterium_prausnitzii,,,,,GGB9453_SGB14844,,,Lachnospiraceae_bacterium_AM48_27BH,Ruminococcus_sp_BSD2780120874_150323_B10,,Holdemania_filiformis,Enterococcus_faecium,
,Bifidobacterium_longum,Ruminococcus_sp_AF41_9,Parabacteroides_merdae,,,,GGB3746_SGB5089,GGB1420_SGB1957,,GGB51647_SGB4348,Parabacteroides_merdae,Parasutterella_excrementihominis,Odoribacter_splanchnicus,Eubacteriaceae_bacterium,,,,,Blautia_luti,,,Phocaeicola_SGB6473,Holdemania_filiformis,,Ruminococcus_sp_AF41_9,Holdemania_filiformis,
,Fusicatenibacter_saccharivorans,Blautia_massiliensis,Streptococcus_thermophilus,,,,Clostridium_sp_AF20_17LB,GGB3612_SGB4882,,Blautia_obeum,Clostridiales_Family_XIII_bacterium_BX16,Alistipes_shahii,Bacteroides_clarus,Clostridiales_bacterium_KLE1615,,,,,Clostridium_sp_AF27_2AA,,,Collinsella_SGB4121,GGB3363_SGB4448,,Blautia_sp_Marseille_P3087,Megasphaera_micronuciformis,
,Bacteroides_caccae,Phocaeicola_massiliensis,Bacteroides_stercoris,,,,GGB14025_SGB14906,Roseburia_hominis,,Anaerobutyricum_hallii,Clostridium_sp_AF34_10BH,,Eubacteriaceae_bacterium,Candidatus_Cibionibacter_quicibialis,,,,,,,,GGB4578_SGB6328,GGB3363_SGB4447,,,,
,Parabacteroides_merdae,Tyzzerella_nexilis,Blautia_faecis,,,,Lachnospiraceae_bacterium_Marseille_Q4251,Blautia_glucerasea,,GGB9593_SGB15015,Clostridium_sp_AM22_11AC,,Clostridiales_bacterium_Choco116,Anaerotruncus_colihominis,,,,,,,,Hungatella_hathewayi,Monoglobus_pectinilyticus,,,,
,Streptococcus_salivarius,Faecalicatena_fissicatena,Blautia_obeum,,,,GGB9453_SGB14844,Clostridium_sp_AF12_28,,Alistipes_communis,Evtepia_gabavorous,,Veillonella_atypica,Butyricimonas_faecihominis,,,,,,,,Monoglobus_pectinilyticus,,,,,
,Bifidobacterium_pseudocatenulatum,Anaerobutyricum_hallii,Anaerostipes_hadrus,,,,Alistipes_finegoldii,Eubacteriaceae_bacterium,,Coprococcus_comes,Bacteroides_stercoris,,Collinsella_SGB4121,Hungatella_hathewayi,,,,,,,,GGB9602_SGB15028,,,,,
,Anaerobutyricum_hallii,Collinsella_SGB14861,Bacteroides_salyersiae,,,,Lawsonibacter_asaccharolyticus,GGB9747_SGB15356,,Clostridiaceae_bacterium,Dorea_longicatena,,Butyricicoccus_SGB14990,Clostridium_symbiosum,,,,,,,,GGB3363_SGB4448,,,,,
,Blautia_massiliensis,Clostridium_symbiosum,Fusicatenibacter_saccharivorans,,,,Anaerostipes_caccae,Clostridium_sp_AF34_13,,Clostridium_sp_AM22_11AC,Intestinibacter_bartlettii,,Clostridium_symbiosum,Butyricicoccus_SGB14990,,,,,,,,GGB3363_SGB4447,,,,,
,Blautia_obeum,Romboutsia_timonensis,Anaerobutyricum_hallii,,,,Eubacteriales_unclassified_SGB15145,Dorea_sp_AF36_15AT,,Dorea_formicigenerans,Faecalibacillus_intestinalis,,Clostridiales_bacterium_KLE1615,Clostridiales_bacterium_Choco116,,,,,,,,,,,,,
,Paraprevotella_clara,Bacteroides_stercoris,Streptococcus_salivarius,,,,Eubacteriaceae_bacterium,Lachnospiraceae_bacterium_Marseille_Q4251,,Streptococcus_thermophilus,Streptococcus_thermophilus,,Eisenbergiella_tayi,Coprococcus_catus,,,,,,,,,,,,,
,Bifidobacterium_adolescentis,Dorea_longicatena,Blautia_SGB4815,,,,Clostridiales_bacterium,Bifidobacterium_longum,,Blautia_SGB4815,Blautia_glucerasea,,GGB3614_SGB4886,GGB51647_SGB4348,,,,,,,,,,,,,
,Bacteroides_salyersiae,Bifidobacterium_longum,Collinsella_SGB14861,,,,Blautia_sp_Marseille_P3087,Negativibacillus_massiliensis,,Anaerotignum_faecicola,GGB9293_SGB14250,,Butyricimonas_faecihominis,Blautia_obeum,,,,,,,,,,,,,
,Blautia_faecis,Alistipes_shahii,Coprococcus_catus,,,,Negativibacillus_massiliensis,Alistipes_senegalensis,,GGB9614_SGB15049,Acidaminococcus_intestini,,GGB9627_SGB15081,Alistipes_shahii,,,,,,,,,,,,,
,Veillonella_parvula,Lachnospiraceae_bacterium,Alistipes_shahii,,,,Blautia_hansenii,Dysosmobacter_sp_NSJ_60,,Alistipes_dispar,GGB13493_SGB15238,,GGB3819_SGB5184,GGB9627_SGB15081,,,,,,,,,,,,,
,Roseburia_inulinivorans,Coprococcus_catus,Blautia_massiliensis,,,,GGB9619_SGB15067,Enterocloster_aldenensis,,Dorea_sp_AF36_15AT,Bifidobacterium_dentium,,Coprococcus_catus,Mediterraneibacter_glycyrrhizinilyticus,,,,,,,,,,,,,
,Desulfovibrio_SGB5077,Dorea_sp_AF36_15AT,Dorea_sp_AF36_15AT,,,,Dysosmobacter_sp_NSJ_60,GGB9619_SGB15067,,Faecalibacillus_intestinalis,Blautia_massiliensis,,Clostridium_sp_AM42_4,GGB3819_SGB5184,,,,,,,,,,,,,
,Streptococcus_thermophilus,Bifidobacterium_pseudocatenulatum,Bilophila_wadsworthia,,,,,Alistipes_finegoldii,,Evtepia_gabavorous,Alistipes_communis,,Hungatella_hathewayi,Megasphaera_micronuciformis,,,,,,,,,,,,,
,Faecalicatena_fissicatena,Fusicatenibacter_saccharivorans,Lachnospiraceae_bacterium_Marseille_Q4251,,,,,Clostridiaceae_unclassified_SGB15090,,Clostridiales_Family_XIII_bacterium_BX16,GGB9713_SGB15249,,Anaerotruncus_colihominis,Clostridiaceae_bacterium_Marseille_Q4149,,,,,,,,,,,,,
,Eubacterium_ventriosum,Blautia_faecicola,Bifidobacterium_longum,,,,,GGB9453_SGB14844,,Klebsiella_pneumoniae,Alistipes_senegalensis,,,Veillonella_atypica,,,,,,,,,,,,,
,Tyzzerella_nexilis,Holdemania_filiformis,Collinsella_aerofaciens,,,,,Blautia_hansenii,,GGB3278_SGB4328,GGB51269_SGB5062,,,,,,,,,,,,,,,,
,Coprococcus_comes,Bacteroides_uniformis,Bacteroides_thetaiotaomicron,,,,,Phocaeicola_vulgatus,,Methylobacterium_SGB15164,Klebsiella_pneumoniae,,,,,,,,,,,,,,,,
,Blautia_sp_MSK_20_85,Butyricimonas_faecihominis,Flavonifractor_plautii,,,,,,,GGB51269_SGB5062,GGB9593_SGB15015,,,,,,,,,,,,,,,,
,Lacrimispora_celerecrescens,Bacteroides_thetaiotaomicron,,,,,,,,Butyricimonas_faecihominis,Megasphaera_micronuciformis,,,,,,,,,,,,,,,,
,Bifidobacterium_catenulatum,Bacteroides_caccae,,,,,,,,Megasphaera_micronuciformis,Alistipes_putredinis,,,,,,,,,,,,,,,,
,Collinsella_SGB14861,Veillonella_atypica,,,,,,,,Romboutsia_timonensis,GGB9758_SGB15368,,,,,,,,,,,,,,,,
,Dorea_formicigenerans,Eubacterium_sp_AF34_35BH,,,,,,,,Intestinibacter_bartlettii,Romboutsia_timonensis,,,,,,,,,,,,,,,,
,Bacteroides_finegoldii,Clostridium_sp_AF27_2AA,,,,,,,,Bacteroides_finegoldii,Roseburia_intestinalis,,,,,,,,,,,,,,,,
,Bilophila_wadsworthia,Bacteroides_cellulosilyticus,,,,,,,,Eubacterium_SGB6276,GGB9760_SGB15373,,,,,,,,,,,,,,,,
,Collinsella_aerofaciens,Parabacteroides_merdae,,,,,,,,,Veillonella_parvula,,,,,,,,,,,,,,,,
,Megasphaera_micronuciformis,Desulfovibrio_SGB5077,,,,,,,,,,,,,,,,,,,,,,,,,
,Faecalibacillus_intestinalis,Clostridiales_Family_XIII_bacterium_BX16,,,,,,,,,,,,,,,,,,,,,,,,,
,Lachnospira_sp_NSJ_43,Roseburia_inulinivorans,,,,,,,,,,,,,,,,,,,,,,,,,
,Anaerobutyricum_soehngenii,GGB79973_SGB14341,,,,,,,,,,,,,,,,,,,,,,,,,
,Flavonifractor_plautii,Bacteroides_finegoldii,,,,,,,,,,,,,,,,,,,,,,,,,
,Bacteroides_cellulosilyticus,Anaerobutyricum_soehngenii,,,,,,,,,,,,,,,,,,,,,,,,,
,Adlercreutzia_equolifaciens,Ruminococcus_bromii,,,,,,,,,,,,,,,,,,,,,,,,,
,Clostridium_symbiosum,Lachnospira_sp_NSJ_43,,,,,,,,,,,,,,,,,,,,,,,,,
,Coprococcus_catus,Blautia_sp_Marseille_P3087,,,,,,,,,,,,,,,,,,,,,,,,,
,Lachnospiraceae_bacterium,Streptococcus_salivarius,,,,,,,,,,,,,,,,,,,,,,,,,
,Clostridiales_bacterium_KLE1615,Clostridiaceae_bacterium_AF18_31LB,,,,,,,,,,,,,,,,,,,,,,,,,
,Blautia_luti,Blautia_luti,,,,,,,,,,,,,,,,,,,,,,,,,
,Veillonella_atypica,Veillonella_parvula,,,,,,,,,,,,,,,,,,,,,,,,,
,GGB9697_SGB15213,Hungatella_hathewayi,,,,,,,,,,,,,,,,,,,,,,,,,
,Blautia_SGB4815,Clostridium_sp_NSJ_42,,,,,,,,,,,,,,,,,,,,,,,,,
,Streptococcus_parasanguinis,GGB9595_SGB15019,,,,,,,,,,,,,,,,,,,,,,,,,
,Faecalibacterium_SGB15315,Enterocloster_bolteae,,,,,,,,,,,,,,,,,,,,,,,,,
,Dorea_sp_AF36_15AT,Eubacteriaceae_bacterium,,,,,,,,,,,,,,,,,,,,,,,,,
,GGB34797_SGB14322,Blautia_sp_MSK_20_85,,,,,,,,,,,,,,,,,,,,,,,,,
,Eubacterium_ramulus,Ellagibacter_isourolithinifaciens,,,,,,,,,,,,,,,,,,,,,,,,,
,Lachnospiraceae_bacterium_Marseille_Q4251,Eubacterium_ramulus,,,,,,,,,,,,,,,,,,,,,,,,,
,Alistipes_dispar,Adlercreutzia_equolifaciens,,,,,,,,,,,,,,,,,,,,,,,,,
,Clostridiales_Family_XIII_bacterium_BX16,Clostridiales_bacterium,,,,,,,,,,,,,,,,,,,,,,,,,
,Phocaeicola_SGB6473,GGB9345_SGB14311,,,,,,,,,,,,,,,,,,,,,,,,,
,Blautia_faecicola,Evtepia_gabavorous,,,,,,,,,,,,,,,,,,,,,,,,,
,Clostridium_sp_NSJ_42,Paraprevotella_clara,,,,,,,,,,,,,,,,,,,,,,,,,
,Ellagibacter_isourolithinifaciens,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ruminococcus_sp_AF41_9,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clostridia_bacterium_UC5_1_1D1,,,,,,,,,,,,,,,,,,,,,,,,,,
,Romboutsia_timonensis,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clostridium_SGB4750,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clostridiaceae_bacterium_AF18_31LB,,,,,,,,,,,,,,,,,,,,,,,,,,
,GGB79973_SGB14341,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eubacterium_sp_AF34_35BH,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clostridium_sp_AF27_2AA,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dorea_sp_AF24_7LB,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eubacteriaceae_bacterium,,,,,,,,,,,,,,,,,,,,,,,,,,
,Blautia_glucerasea,,,,,,,,,,,,,,,,,,,,,,,,,,
,Blautia_sp_Marseille_P3087,,,,,,,,,,,,,,,,,,,,,,,,,,
,GGB80140_SGB15224,,,,,,,,,,,,,,,,,,,,,,,,,,
,GGB9759_SGB15370,,,,,,,,,,,,,,,,,,,,,,,,,,
,Butyricimonas_faecihominis,,,,,,,,,,,,,,,,,,,,,,,,,,
,GGB9559_SGB14969,,,,,,,,,,,,,,,,,,,,,,,,,,
,GGB9453_SGB14844,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lachnospiraceae_bacterium_OM04_12BH,,,,,,,,,,,,,,,,,,,,,,,,,,
,GGB14025_SGB14906,,,,,,,,,,,,,,,,,,,,,,,,,,
,GGB9719_SGB15272,,,,,,,,,,,,,,,,,,,,,,,,,,
